#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=7840, tid=11204
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:22:02 2023 Romance Summer Time elapsed time: 455.871917 seconds (0d 0h 7m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b69cd85b0):  VMThread "VM Thread" [stack: 0x000000de63800000,0x000000de63900000] [id=11204]

Stack: [0x000000de63800000,0x000000de63900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000de666feec0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020b6b476f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020b6c827e70, length=1551, elements={
0x0000020b4c4af400, 0x0000020b69ce0620, 0x0000020b69ce2130, 0x0000020b69cf5820,
0x0000020b69cf63d0, 0x0000020b69cf8d90, 0x0000020b69cf9740, 0x0000020b69cfa4d0,
0x0000020b69d5edc0, 0x0000020b69d73b60, 0x0000020b6a89e550, 0x0000020b6a8a8e90,
0x0000020b6ab02660, 0x0000020b6ab8bbc0, 0x0000020b6ab70a00, 0x0000020b6ab6fb60,
0x0000020b6af62450, 0x0000020b6b1772c0, 0x0000020b6b3325f0, 0x0000020b6b335140,
0x0000020b6b332ac0, 0x0000020b6b332f90, 0x0000020b6b332120, 0x0000020b6b333460,
0x0000020b6b3347a0, 0x0000020b6b333930, 0x0000020b6b333e00, 0x0000020b6b3342d0,
0x0000020b6b334c70, 0x0000020b6b331780, 0x0000020b6b331c50, 0x0000020b6b476a80,
0x0000020b6b47de00, 0x0000020b6b478290, 0x0000020b6b479aa0, 0x0000020b6b478760,
0x0000020b6b47a910, 0x0000020b6b479f70, 0x0000020b6b477420, 0x0000020b6b476f50,
0x0000020b6b4778f0, 0x0000020b6b47a440, 0x0000020b6b47c120, 0x0000020b6b47c5f0,
0x0000020b6b477dc0, 0x0000020b6b478c30, 0x0000020b6b479100, 0x0000020b6b47b2b0,
0x0000020b6b4795d0, 0x0000020b6b47ade0, 0x0000020b6b47cac0, 0x0000020b6b47b780,
0x0000020b6b47bc50, 0x0000020b6b4765b0, 0x0000020b6b47cf90, 0x0000020b6b47d460,
0x0000020b6b47d930, 0x0000020b6b4fa060, 0x0000020b6b4fd550, 0x0000020b6b500a40,
0x0000020b6b4fda20, 0x0000020b6b4faed0, 0x0000020b6b4fd080, 0x0000020b6b4fbd40,
0x0000020b6b4fdef0, 0x0000020b6b4fb3a0, 0x0000020b6b4faa00, 0x0000020b6b4fed60,
0x0000020b6b4fe3c0, 0x0000020b6b4fb870, 0x0000020b6b4fe890, 0x0000020b6b4ff230,
0x0000020b6b4fa530, 0x0000020b6b4fc210, 0x0000020b6b500f10, 0x0000020b6b4fc6e0,
0x0000020b6b500570, 0x0000020b6b5013e0, 0x0000020b6b4fcbb0, 0x0000020b6b4ff700,
0x0000020b6b4ffbd0, 0x0000020b6b5000a0, 0x0000020b6b5018b0, 0x0000020b6b671190,
0x0000020b6b671660, 0x0000020b6b6729a0, 0x0000020b6b66fe50, 0x0000020b6b672e70,
0x0000020b6b673340, 0x0000020b6b673810, 0x0000020b6b6724d0, 0x0000020b6b673ce0,
0x0000020b6b6741b0, 0x0000020b6b674680, 0x0000020b6b6707f0, 0x0000020b6b674b50,
0x0000020b6b675020, 0x0000020b6b670320, 0x0000020b6b6754f0, 0x0000020b6b6759c0,
0x0000020b6b670cc0, 0x0000020b6b675e90, 0x0000020b6b676360, 0x0000020b6b671b30,
