#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=16972, tid=24288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:25:39 2023 Romance Summer Time elapsed time: 26.398806 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002a8dbfebc90):  VMThread "VM Thread" [stack: 0x000000ac4b500000,0x000000ac4b600000] [id=24288]

Stack: [0x000000ac4b500000,0x000000ac4b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ac4d9ff130): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a8dd806d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a8e066c510, length=1438, elements={
0x000002a8be7c0570, 0x000002a8dbff4320, 0x000002a8dbff4f20, 0x000002a8dc008020,
0x000002a8dc00a9f0, 0x000002a8dc00b2b0, 0x000002a8dc016610, 0x000002a8dc022010,
0x000002a8dc0245e0, 0x000002a8dc034ad0, 0x000002a8dccb55a0, 0x000002a8dccb4730,
0x000002a8dccb5f40, 0x000002a8dccb4260, 0x000002a8dccb50d0, 0x000002a8dccb6410,
0x000002a8dccb68e0, 0x000002a8dccb6db0, 0x000002a8dccb7750, 0x000002a8dccb7280,
0x000002a8dccb3d90, 0x000002a8dd804b70, 0x000002a8dd802020, 0x000002a8dd806850,
0x000002a8dd808060, 0x000002a8dd8071f0, 0x000002a8dd808ed0, 0x000002a8dd8059e0,
0x000002a8dd808530, 0x000002a8dd807b90, 0x000002a8dd806d20, 0x000002a8dd8076c0,
0x000002a8dd8029c0, 0x000002a8dd8024f0, 0x000002a8dd802e90, 0x000002a8dd805510,
0x000002a8dd808a00, 0x000002a8dd801b50, 0x000002a8dd803360, 0x000002a8dd805eb0,
0x000002a8dd8093a0, 0x000002a8dd803830, 0x000002a8dd805040, 0x000002a8dd803d00,
0x000002a8dd8041d0, 0x000002a8dd806380, 0x000002a8dd8046a0, 0x000002a8dda0a930,
0x000002a8dda10970, 0x000002a8dda0a460, 0x000002a8dda0f630, 0x000002a8dda10e40,
0x000002a8dda0e2f0, 0x000002a8dda0cfb0, 0x000002a8dda0fb00, 0x000002a8dda0ffd0,
0x000002a8dda0d950, 0x000002a8dda0e7c0, 0x000002a8dda0ec90, 0x000002a8dda0bc70,
0x000002a8dda0c140, 0x000002a8dda0ae00, 0x000002a8dda0cae0, 0x000002a8dda104a0,
0x000002a8dda0c610, 0x000002a8dda0d480, 0x000002a8dda0de20, 0x000002a8dda0f160,
0x000002a8dda11310, 0x000002a8dda0b7a0, 0x000002a8dda09ac0, 0x000002a8dda0b2d0,
0x000002a8dda09f90, 0x000002a8ddaa2650, 0x000002a8ddaa8690, 0x000002a8ddaa3990,
0x000002a8ddaa7350, 0x000002a8ddaa5670, 0x000002a8ddaa34c0, 0x000002a8ddaa7820,
0x000002a8ddaa3e60, 0x000002a8ddaa2b20, 0x000002a8ddaa99d0, 0x000002a8ddaa2ff0,
0x000002a8ddaa9030, 0x000002a8ddaa64e0, 0x000002a8ddaa4330, 0x000002a8ddaa4800,
0x000002a8ddaa5b40, 0x000002a8ddaa9ea0, 0x000002a8ddaa4cd0, 0x000002a8ddaa51a0,
0x000002a8ddaa81c0, 0x000002a8ddaa6010, 0x000002a8ddaa9500, 0x000002a8ddaa69b0,
0x000002a8ddaa6e80, 0x000002a8ddaa7cf0, 0x000002a8ddaa8b60, 0x000002a8de834200,
0x000002a8de8346d0, 0x000002a8de838090, 0x000002a8de836d50, 0x000002a8de836880,
